    1  whoami
    2  help
    3  help cd
    4  clear
    5  cls
    6  clear
    7  pwd
    8  cd masaustu
    9  cd masaüstü
   10  clear
   11  ls 
   12  cd desktop
   13  cd QA-GİT
   14  CLEAR
   15  pwd
   16  cd desktop
   17  cd masaüstü
   18  cd Masaüstü
   19  clear
   20  clear
   21  pwd
   22  cd Masaüstü
   23  rm ders
   24  cd Masaüstü
   25  rwd
   26  clear
   27  git config --global user.name "Dilara-u"
   28  git config --global user.email "dilara_uygun_9@hotmail.com"
   29  git init
   30  git add .
   31  cd SQL
   32  SQL
   33  CLEAR
   34  cd desktop
   35  cd Masaüstü
   36  cd Masaustu
   37  cd Desktop
   38  delete
   39  whoami
   40  help
   41  help cd
   42  clear
   43  pwd
   44  cd masaüstü
   45  cd Masaustu
   46  cd ~/Masaustu
   47  cd ~/Masaüstü
   48  ls /c/Users/snuru
   49  cd desktop
   50  cd sql
   51  cd Yeni klasör
   52  cd "Yeni klasör"
   53  clear
   54  cd /c/Users/snuru/
   55  ls
   56  cd /c/Users/snuru/OneDrive/Masaüstü
   57  ls
   58  cd goit
   59  clear
   60  touch goit.txt
   61  ls
   62  rm Dersler
   63  mkdir Dersler
   64  rm goit.txt
   65  rmdir Dersler
   66  clear
   67  date
   68  ping www.google.com
   69  ipconfing
   70  clear
   71  cd..
   72  cd ..
   73  clear
   74  git confing  global DilaraUygun
   75  git config  global DilaraUygun
   76  git config  global dilarauygunn7@gmail.com
   77   git config  global "dilarauygunn7@gmail.com"
   78  pwd
   79  cd SQL
   80  git init
   81  git add .
   82  git commit -m "ilk versiyon"
   83  git remote add origin https://github.com/DilaraUygun/GoIT.git
   84  git push -u origin main
   85  git push -u origin master
   86  clear
   87  git branch
   88  git branch dilara
   89   git branch 
   90  git branch emma
   91  git branch
   92  git checkout dilara 
   93  git branch
   94  git checkout master
   95  git checkout dilara
   96  git checkout master
   97  clear
   98  git add .
   99  git -m "Master ilk commit"
  100  git commit -m "Master ilk commit"
  101  git checkout emma
  102  git add .
  103  git commit -m "v1"
  104  git checkout master
  105  git merge emma 
  106  git add .
  107  git commit -m "v2"
  108  git push 
  109  git checkout emma
  110  git merge master
  111  git add .
  112  git commit -m "son"
  113  clear
  114  git branch
  115  git push
  116   git push --set-upstream origin emma
  117  git add .
  118  git  commit -m "Son vers"
  119  git push
  120  clear
  121  git clone https://github.com/DilaraUygun/GoIT.git 
  122  cd GOIT
  123  GİT BRANCH
  124  git branch
  125  git add .
  126  git commit -m "Dilara"
  127  git commit -m "dilos"
  128  git branch emma
  129  git checkout emma
  130  git add .
  131  git commit -m "dila"
  132  git commit -m "Dilara"
  133  Clear
  134  git checkout master
  135  git clone https://github.com/DilaraUygun/HW_10.git
  136  cd HW_10
  137  touch text_ignore.txt
  138  git status
  139  code .gitignore
  140  code .gitignore
  141  git status
  142  git add .
  143  git commit -m "Added .gitignore and ignored text_ignore.txt"
  144  touch  main_test.txt
  145  git add .
  146  git commit -m "Added main_test.txt"
  147  git push
  148  git commit -m "Added main_test.txt"
  149  clear
  150  cd C:\Users\snuru\OneDrive\Masaüstü\homework
  151  add ..
  152  cd ..
  153  cd..
  154  cd ..
  155  cd ..
  156  clear
  157  cd homewoek
  158  cd homewoek
  159  cd homework
  160  clear
  161  git clone https://github.com/DilaraUygun/hw_10.git
  162  cd hw_10
  163  touch text_ignore.txt
  164  code .gitignore
  165  git status
  166  git add .
  167  git commit -m "Eklendi .gitignore and ignored text_ignore.txt"
  168  clear
  169  touch main_test.txt
  170  git add .
  171  git commit -m "Eklendi main_test.txt"
  172  git checkout -b develop
  173  touch develop_test.txt
  174  git add.
  175  git add .
  176  git commit -m "Eklendi develop_test.txt"
  177  echo "Bu dosya develop dalında değiştirildi." > develop_test.txt
  178  git status
  179  git add .
  180  git commit -m "Updated develop_test.txt"
  181  clear
  182  git checkout main
  183  git merge develop
  184  git log
  185  clear
  186  history > command_list.csv
